repo,path,sha,date_time,previous_content,content,levenshtein_distance,bcompare
kevinpapst/kimai2,SECURITY.md,9eff89963ce8c2a3beabff833894260a07636b37,2020-01-19 20:49:04+00:00,"# Security Policy

## Supported Versions

As announced in the [README](README.md) I only support the latest available release and master.

| Version | Supported          |
| ------- | ------------------ |
| master  | :white_check_mark: |
| 1.6     | :white_check_mark: |
| < 1.6   | :x:                |

## Reporting a Vulnerability

Please report any security related vulnerability in the [advisories section at GitHub](https://github.com/kevinpapst/kimai2/security/advisories) or via email to info@keleo.de or kpapst@gmx.net.

I will work as fast as I can to fix the problem and publish a bugfix release / security update. 
Depending on the size of the required fixes, this might take a couple of hours or a couple of days.

You can expect that your message will be answered ASAP, but please take into account that I am living in the timezone Europe/Berlin. 

If your issue is valid and I verified and fixed it, you will be mentioned in the release notes within the Security section at the top of the release. 
I am grateful for any (discrete) disclosure of vulnerabilities!","# Security Policy

## Supported Versions

As announced in the [README](README.md) I only support the latest available release and master.

| Version | Supported          |
| ------- | ------------------ |
| master  | :white_check_mark: |
| 1.7     | :white_check_mark: |
| < 1.7   | :x:                |

## Reporting a Vulnerability

Please report any security related vulnerability in the [advisories section at GitHub](https://github.com/kevinpapst/kimai2/security/advisories) or via email to info@keleo.de or kpapst@gmx.net.

I will work as fast as I can to fix the problem and publish a bugfix release / security update. 
Depending on the size of the required fixes, this might take a couple of hours or a couple of days.

You can expect that your message will be answered ASAP, but please take into account that I am living in the timezone Europe/Berlin. 

If your issue is valid and I verified and fixed it, you will be mentioned in the release notes within the Security section at the top of the release. 
I am grateful for any (discrete) disclosure of vulnerabilities!",2,b kevinpapst/kimai2 9eff89963ce8c2a3beabff833894260a07636b37
kevinpapst/kimai2,SECURITY.md,cfe07246207062cef024bd526f6f0c06b03d7a55,2020-04-19 17:31:43+00:00,"# Security Policy

## Supported Versions

As announced in the [README](README.md) I only support the latest available release and master.

| Version | Supported          |
| ------- | ------------------ |
| master  | :white_check_mark: |
| 1.7     | :white_check_mark: |
| < 1.7   | :x:                |

## Reporting a Vulnerability

Please report any security related vulnerability in the [advisories section at GitHub](https://github.com/kevinpapst/kimai2/security/advisories) or via email to info@keleo.de or kpapst@gmx.net.

I will work as fast as I can to fix the problem and publish a bugfix release / security update. 
Depending on the size of the required fixes, this might take a couple of hours or a couple of days.

You can expect that your message will be answered ASAP, but please take into account that I am living in the timezone Europe/Berlin. 

If your issue is valid and I verified and fixed it, you will be mentioned in the release notes within the Security section at the top of the release. 
I am grateful for any (discrete) disclosure of vulnerabilities!","# Security Policy

## Supported Versions

As announced in the [README](README.md) I only support the latest available release and master.

| Version | Supported          |
| ------- | ------------------ |
| master  | :white_check_mark: |
| 1.9     | :white_check_mark: |
| < 1.9   | :x:                |

## Reporting a Vulnerability

Please report any security related vulnerability in the [advisories section at GitHub](https://github.com/kevinpapst/kimai2/security/advisories) or via email to info@keleo.de or kpapst@gmx.net.

I will work as fast as I can to fix the problem and publish a bugfix release / security update. 
Depending on the size of the required fixes, this might take a couple of hours or a couple of days.

You can expect that your message will be answered ASAP, but please take into account that I am living in the timezone Europe/Berlin. 

If your issue is valid and I verified and fixed it, you will be mentioned in the release notes within the Security section at the top of the release. 
I am grateful for any (discrete) disclosure of vulnerabilities!",2,b kevinpapst/kimai2 cfe07246207062cef024bd526f6f0c06b03d7a55
kevinpapst/kimai2,SECURITY.md,ecea92942c7a73b9962b5a14af34c38a020c6ba3,2020-07-21 15:07:40+00:00,"# Security Policy

## Supported Versions

As announced in the [README](README.md) I only support the latest available release and master.

| Version | Supported          |
| ------- | ------------------ |
| master  | :white_check_mark: |
| 1.9     | :white_check_mark: |
| < 1.9   | :x:                |

## Reporting a Vulnerability

Please report any security related vulnerability in the [advisories section at GitHub](https://github.com/kevinpapst/kimai2/security/advisories) or via email to info@keleo.de or kpapst@gmx.net.

I will work as fast as I can to fix the problem and publish a bugfix release / security update. 
Depending on the size of the required fixes, this might take a couple of hours or a couple of days.

You can expect that your message will be answered ASAP, but please take into account that I am living in the timezone Europe/Berlin. 

If your issue is valid and I verified and fixed it, you will be mentioned in the release notes within the Security section at the top of the release. 
I am grateful for any (discrete) disclosure of vulnerabilities!","# Security Policy

## Supported Versions

As announced in the [README](README.md) I only support the latest available release and master.

| Version | Supported          |
| ------- | ------------------ |
| master  | :white_check_mark: |
| 1.10    | :white_check_mark: |
| < 1.10  | :x:                |

## Reporting a Vulnerability

Please report any security related vulnerability in the [advisories section at GitHub](https://github.com/kevinpapst/kimai2/security/advisories) or via email to info@keleo.de or kpapst@gmx.net.

I will work as fast as I can to fix the problem and publish a bugfix release / security update. 
Depending on the size of the required fixes, this might take a couple of hours or a couple of days.

You can expect that your message will be answered ASAP, but please take into account that I am living in the timezone Europe/Berlin. 

If your issue is valid and after I verified and fixed it, you will be mentioned in the release notes. 
I am grateful for any (discrete) disclosure of vulnerabilities!",64,b kevinpapst/kimai2 ecea92942c7a73b9962b5a14af34c38a020c6ba3
kevinpapst/kimai2,SECURITY.md,e24c647b1883ca656d232e54e07900cbab0db09e,2020-10-26 11:55:24+00:00,"# Security Policy

## Supported Versions

As announced in the [README](README.md) I only support the latest available release and master.

| Version | Supported          |
| ------- | ------------------ |
| master  | :white_check_mark: |
| 1.10    | :white_check_mark: |
| < 1.10  | :x:                |

## Reporting a Vulnerability

Please report any security related vulnerability in the [advisories section at GitHub](https://github.com/kevinpapst/kimai2/security/advisories) or via email to info@keleo.de or kpapst@gmx.net.

I will work as fast as I can to fix the problem and publish a bugfix release / security update. 
Depending on the size of the required fixes, this might take a couple of hours or a couple of days.

You can expect that your message will be answered ASAP, but please take into account that I am living in the timezone Europe/Berlin. 

If your issue is valid and after I verified and fixed it, you will be mentioned in the release notes. 
I am grateful for any (discrete) disclosure of vulnerabilities!","# Security Policy

## Supported Versions

As announced in the [README](README.md) I only support the latest available release and master.

| Version | Supported          |
| ------- | ------------------ |
| master  | :white_check_mark: |
| 1.11    | :white_check_mark: |
| < 1.11  | :x:                |

## Reporting a Vulnerability

Please report any security related vulnerability in the [advisories section at GitHub](https://github.com/kevinpapst/kimai2/security/advisories) or via email to info@keleo.de or kpapst@gmx.net.

I will work as fast as I can to fix the problem and publish a bugfix release / security update. 
Depending on the size of the required fixes, this might take a couple of hours or a couple of days.

You can expect that your message will be answered ASAP, but please take into account that I am living in the timezone Europe/Berlin. 

If your issue is valid and after I verified and fixed it, you will be mentioned in the release notes. 
I am grateful for any (discrete) disclosure of vulnerabilities!",2,b kevinpapst/kimai2 e24c647b1883ca656d232e54e07900cbab0db09e
kevinpapst/kimai2,SECURITY.md,26c2d5aa8108bc785e1c8828b97b632c15457edc,2020-12-10 15:25:14+00:00,"# Security Policy

## Supported Versions

As announced in the [README](README.md) I only support the latest available release and master.

| Version | Supported          |
| ------- | ------------------ |
| master  | :white_check_mark: |
| 1.11    | :white_check_mark: |
| < 1.11  | :x:                |

## Reporting a Vulnerability

Please report any security related vulnerability in the [advisories section at GitHub](https://github.com/kevinpapst/kimai2/security/advisories) or via email to info@keleo.de or kpapst@gmx.net.

I will work as fast as I can to fix the problem and publish a bugfix release / security update. 
Depending on the size of the required fixes, this might take a couple of hours or a couple of days.

You can expect that your message will be answered ASAP, but please take into account that I am living in the timezone Europe/Berlin. 

If your issue is valid and after I verified and fixed it, you will be mentioned in the release notes. 
I am grateful for any (discrete) disclosure of vulnerabilities!","# Security Policy

## Supported Versions

As announced in the [README](README.md) I only support the latest available release and master.

| Version | Supported          |
| ------- | ------------------ |
| master  | :white_check_mark: |
| 1.12    | :white_check_mark: |
| < 1.12  | :x:                |

## Reporting a Vulnerability

Please report any security related vulnerability in the [advisories section at GitHub](https://github.com/kevinpapst/kimai2/security/advisories) or via email to info@keleo.de or kpapst@gmx.net.

I will work as fast as I can to fix the problem and publish a bugfix release / security update. 
Depending on the size of the required fixes, this might take a couple of hours or a couple of days.

You can expect that your message will be answered ASAP, but please take into account that I am living in the timezone Europe/Berlin. 

If your issue is valid and after I verified and fixed it, you will be mentioned in the release notes. 
I am grateful for any (discrete) disclosure of vulnerabilities!",2,b kevinpapst/kimai2 26c2d5aa8108bc785e1c8828b97b632c15457edc
kevinpapst/kimai2,SECURITY.md,8d41fa20bd0fa16aadd4569636aed84712039efb,2021-02-01 22:43:47+00:00,"# Security Policy

## Supported Versions

As announced in the [README](README.md) I only support the latest available release and master.

| Version | Supported          |
| ------- | ------------------ |
| master  | :white_check_mark: |
| 1.12    | :white_check_mark: |
| < 1.12  | :x:                |

## Reporting a Vulnerability

Please report any security related vulnerability in the [advisories section at GitHub](https://github.com/kevinpapst/kimai2/security/advisories) or via email to info@keleo.de or kpapst@gmx.net.

I will work as fast as I can to fix the problem and publish a bugfix release / security update. 
Depending on the size of the required fixes, this might take a couple of hours or a couple of days.

You can expect that your message will be answered ASAP, but please take into account that I am living in the timezone Europe/Berlin. 

If your issue is valid and after I verified and fixed it, you will be mentioned in the release notes. 
I am grateful for any (discrete) disclosure of vulnerabilities!","# Security Policy

## Supported Versions

As announced in the [README](README.md) I only support the latest available release and master.

| Version | Supported          |
| ------- | ------------------ |
| master  | :white_check_mark: |
| 1.13    | :white_check_mark: |
| < 1.13  | :x:                |

## Reporting a Vulnerability

Please report any security related vulnerability in the [advisories section at GitHub](https://github.com/kevinpapst/kimai2/security/advisories) or via email to info@keleo.de or kpapst@gmx.net.

I will work as fast as I can to fix the problem and publish a bugfix release / security update. 
Depending on the size of the required fixes, this might take a couple of hours or a couple of days.

You can expect that your message will be answered ASAP, but please take into account that I am living in the timezone Europe/Berlin. 

If your issue is valid and after I verified and fixed it, you will be mentioned in the release notes. 
I am grateful for any (discrete) disclosure of vulnerabilities!",2,b kevinpapst/kimai2 8d41fa20bd0fa16aadd4569636aed84712039efb
kevinpapst/kimai2,SECURITY.md,af9dea9226c49517f529920c4063098d9a6405cd,2021-04-08 16:07:57+00:00,"# Security Policy

## Supported Versions

As announced in the [README](README.md) I only support the latest available release and master.

| Version | Supported          |
| ------- | ------------------ |
| master  | :white_check_mark: |
| 1.13    | :white_check_mark: |
| < 1.13  | :x:                |

## Reporting a Vulnerability

Please report any security related vulnerability in the [advisories section at GitHub](https://github.com/kevinpapst/kimai2/security/advisories) or via email to info@keleo.de or kpapst@gmx.net.

I will work as fast as I can to fix the problem and publish a bugfix release / security update. 
Depending on the size of the required fixes, this might take a couple of hours or a couple of days.

You can expect that your message will be answered ASAP, but please take into account that I am living in the timezone Europe/Berlin. 

If your issue is valid and after I verified and fixed it, you will be mentioned in the release notes. 
I am grateful for any (discrete) disclosure of vulnerabilities!","# Security Policy

## Supported Versions

As announced in the [README](README.md) I only support the latest available release and master.

| Version | Supported          |
| ------- | ------------------ |
| master  | :white_check_mark: |
| 1.14    | :white_check_mark: |
| < 1.14  | :x:                |

## Reporting a Vulnerability

Please report any security related vulnerability in the [advisories section at GitHub](https://github.com/kevinpapst/kimai2/security/advisories) or via email to info@keleo.de or kpapst@gmx.net.

I will work as fast as I can to fix the problem and publish a bugfix release / security update. 
Depending on the size of the required fixes, this might take a couple of hours or a couple of days.

You can expect that your message will be answered ASAP, but please take into account that I am living in the timezone CET. 

If your issue is valid and after I verified and fixed it, you will be mentioned in the release notes. 
I am grateful for any (discrete) disclosure of vulnerabilities!",15,b kevinpapst/kimai2 af9dea9226c49517f529920c4063098d9a6405cd
kevinpapst/kimai2,SECURITY.md,baff2d78d9179d5a1d8a7ec9aef63e80ecd7dfc7,2021-09-16 22:58:25+00:00,"# Security Policy

## Supported Versions

As announced in the [README](README.md) I only support the latest available release and master.

| Version | Supported          |
| ------- | ------------------ |
| master  | :white_check_mark: |
| 1.14    | :white_check_mark: |
| < 1.14  | :x:                |

## Reporting a Vulnerability

Please report any security related vulnerability in the [advisories section at GitHub](https://github.com/kevinpapst/kimai2/security/advisories) or via email to info@keleo.de or kpapst@gmx.net.

I will work as fast as I can to fix the problem and publish a bugfix release / security update. 
Depending on the size of the required fixes, this might take a couple of hours or a couple of days.

You can expect that your message will be answered ASAP, but please take into account that I am living in the timezone CET. 

If your issue is valid and after I verified and fixed it, you will be mentioned in the release notes. 
I am grateful for any (discrete) disclosure of vulnerabilities!","# Security Policy

## Supported Versions

As announced in the [README](README.md) I only support the latest available release and master.

| Version | Supported          |
| ------- | ------------------ |
| master  | :white_check_mark: |
| 1.15    | :white_check_mark: |
| < 1.15  | :x:                |

## Reporting a Vulnerability

Please report any security related vulnerability in the [advisories section at GitHub](https://github.com/kevinpapst/kimai2/security/advisories) or via email to info@keleo.de or kpapst@gmx.net.

I will work as fast as I can to fix the problem and publish a bugfix release / security update. 
Depending on the size of the required fixes, this might take a couple of hours or a couple of days.

You can expect that your message will be answered ASAP, but please take into account that I am living in the timezone CET. 

If your issue is valid and after I verified and fixed it, you will be mentioned in the release notes. 
I am grateful for any (discrete) disclosure of vulnerabilities!",2,b kevinpapst/kimai2 baff2d78d9179d5a1d8a7ec9aef63e80ecd7dfc7
kevinpapst/kimai2,SECURITY.md,a48318437290d092c6cb32fe0f97677b3ef04bd8,2021-11-14 01:51:52+00:00,"# Security Policy

## Supported Versions

As announced in the [README](README.md) I only support the latest available release and master.

| Version | Supported          |
| ------- | ------------------ |
| master  | :white_check_mark: |
| 1.15    | :white_check_mark: |
| < 1.15  | :x:                |

## Reporting a Vulnerability

Please report any security related vulnerability in the [advisories section at GitHub](https://github.com/kevinpapst/kimai2/security/advisories) or via email to info@keleo.de or kpapst@gmx.net.

I will work as fast as I can to fix the problem and publish a bugfix release / security update. 
Depending on the size of the required fixes, this might take a couple of hours or a couple of days.

You can expect that your message will be answered ASAP, but please take into account that I am living in the timezone CET. 

If your issue is valid and after I verified and fixed it, you will be mentioned in the release notes. 
I am grateful for any (discrete) disclosure of vulnerabilities!","# Security Policy

## Supported Versions

As announced in the [README](README.md) I only support the latest available release and master.

| Version | Supported          |
| ------- | ------------------ |
| master  | :white_check_mark: |
| 1.15    | :white_check_mark: |
| < 1.15  | :x:                |

## Reporting a Vulnerability

Please read the [Bughunter](https://www.kimai.org/documentation/bughunter.html) documentation before posting, 
and then you can report any security related vulnerability in the [advisories section at GitHub](https://github.com/kevinpapst/kimai2/security/advisories) or via email to kpapst@gmx.net.

I will work as fast as I can to fix the problem and publish a bugfix release / security update. 
Depending on the size of the required fixes, this might take a couple of hours or a couple of days.

You can expect that your message will be answered ASAP. 

If your issue is valid and after I verified and fixed it, you will be mentioned in the release notes. 
I am grateful for any (discrete) disclosure of vulnerabilities!
",206,b kevinpapst/kimai2 a48318437290d092c6cb32fe0f97677b3ef04bd8
kevinpapst/kimai2,SECURITY.md,f63a2c8ef68cdaffc66f499e536ccfe207fd47a8,2021-11-16 09:51:01+00:00,"# Security Policy

## Supported Versions

As announced in the [README](README.md) I only support the latest available release and master.

| Version | Supported          |
| ------- | ------------------ |
| master  | :white_check_mark: |
| 1.15    | :white_check_mark: |
| < 1.15  | :x:                |

## Reporting a Vulnerability

Please read the [Bughunter](https://www.kimai.org/documentation/bughunter.html) documentation before posting, 
and then you can report any security related vulnerability in the [advisories section at GitHub](https://github.com/kevinpapst/kimai2/security/advisories) or via email to kpapst@gmx.net.

I will work as fast as I can to fix the problem and publish a bugfix release / security update. 
Depending on the size of the required fixes, this might take a couple of hours or a couple of days.

You can expect that your message will be answered ASAP. 

If your issue is valid and after I verified and fixed it, you will be mentioned in the release notes. 
I am grateful for any (discrete) disclosure of vulnerabilities!
","# Security Policy

## Supported Versions

As announced in the [README](README.md) I only support the latest available release and master.

| Version | Supported          |
| ------- | ------------------ |
| master  | :white_check_mark: |
| 1.16    | :white_check_mark: |
| < 1.16  | :x:                |

## Reporting a Vulnerability

Please read the [Bughunter](https://www.kimai.org/documentation/bughunter.html) documentation before posting, 
and then you can report any security related vulnerability in the [advisories section at GitHub](https://github.com/kevinpapst/kimai2/security/advisories) or via email to kpapst@gmx.net.

I will work as fast as I can to fix the problem and publish a bugfix release / security update. 
Depending on the size of the required fixes, this might take a couple of hours or a couple of days.

You can expect that your message will be answered ASAP. 

If your issue is valid and after I verified and fixed it, you will be mentioned in the release notes. 
I am grateful for any (discrete) disclosure of vulnerabilities!
",2,b kevinpapst/kimai2 f63a2c8ef68cdaffc66f499e536ccfe207fd47a8
kevinpapst/kimai2,SECURITY.md,b8d8f0c16d19d171f78045e980279e288e499acf,2022-01-23 00:33:00+00:00,"# Security Policy

## Supported Versions

As announced in the [README](README.md) I only support the latest available release and master.

| Version | Supported          |
| ------- | ------------------ |
| master  | :white_check_mark: |
| 1.16    | :white_check_mark: |
| < 1.16  | :x:                |

## Reporting a Vulnerability

Please read the [Bughunter](https://www.kimai.org/documentation/bughunter.html) documentation before posting, 
and then you can report any security related vulnerability in the [advisories section at GitHub](https://github.com/kevinpapst/kimai2/security/advisories) or via email to kpapst@gmx.net.

I will work as fast as I can to fix the problem and publish a bugfix release / security update. 
Depending on the size of the required fixes, this might take a couple of hours or a couple of days.

You can expect that your message will be answered ASAP. 

If your issue is valid and after I verified and fixed it, you will be mentioned in the release notes. 
I am grateful for any (discrete) disclosure of vulnerabilities!
","# Security Policy

## Supported Versions

As announced in the [README](README.md) I only support the latest available release and master.

| Version | Supported          |
|---------| ------------------ |
| master  | :white_check_mark: |
| 1.17    | :white_check_mark: |
| < 1.17  | :x:                |

## Reporting a Vulnerability

Please read the [Bughunter](https://www.kimai.org/documentation/bughunter.html) documentation before posting, 
and then you can report any security related vulnerability in the [advisories section at GitHub](https://github.com/kevinpapst/kimai2/security/advisories) or via email to kpapst@gmx.net.

I will work as fast as I can to fix the problem and publish a bugfix release / security update. 
Depending on the size of the required fixes, this might take a couple of hours or a couple of days.

You can expect that your message will be answered ASAP. 

If your issue is valid and after I verified and fixed it, you will be mentioned in the release notes. 
I am grateful for any (discrete) disclosure of vulnerabilities!
",4,b kevinpapst/kimai2 b8d8f0c16d19d171f78045e980279e288e499acf
kevinpapst/kimai2,SECURITY.md,b08c1565525c6aedcd4730b051bdc7e58c41fadc,2022-02-28 15:32:41+00:00,"# Security Policy

## Supported Versions

As announced in the [README](README.md) I only support the latest available release and master.

| Version | Supported          |
|---------| ------------------ |
| master  | :white_check_mark: |
| 1.17    | :white_check_mark: |
| < 1.17  | :x:                |

## Reporting a Vulnerability

Please read the [Bughunter](https://www.kimai.org/documentation/bughunter.html) documentation before posting, 
and then you can report any security related vulnerability in the [advisories section at GitHub](https://github.com/kevinpapst/kimai2/security/advisories) or via email to kpapst@gmx.net.

I will work as fast as I can to fix the problem and publish a bugfix release / security update. 
Depending on the size of the required fixes, this might take a couple of hours or a couple of days.

You can expect that your message will be answered ASAP. 

If your issue is valid and after I verified and fixed it, you will be mentioned in the release notes. 
I am grateful for any (discrete) disclosure of vulnerabilities!
","# Security Policy

## Supported Versions

As announced in the [README](README.md) I only support the latest available release and master.

| Version | Supported          |
|---------|--------------------|
| master  | :white_check_mark: |
| 1.18    | :white_check_mark: |
| < 1.18  | :x:                |

## Reporting a Vulnerability

Please read the [Bughunter](https://www.kimai.org/documentation/bughunter.html) documentation before posting, 
and then you can report any security related vulnerability in the [advisories section at GitHub](https://github.com/kevinpapst/kimai2/security/advisories) or via email to kpapst@gmx.net.

I will work as fast as I can to fix the problem and publish a bugfix release / security update. 
Depending on the size of the required fixes, this might take a couple of hours or a couple of days.

You can expect that your message will be answered ASAP. 

You will be mentioned in the release notes if your issue is valid and after it was fixed. 
I am grateful for any (discrete) disclosure of vulnerabilities!
",74,b kevinpapst/kimai2 b08c1565525c6aedcd4730b051bdc7e58c41fadc
kevinpapst/kimai2,SECURITY.md,6c1d79fe5b658aaa50736e8ca07bd355c06888a3,2022-03-21 22:42:56+00:00,"# Security Policy

## Supported Versions

As announced in the [README](README.md) I only support the latest available release and master.

| Version | Supported          |
|---------|--------------------|
| master  | :white_check_mark: |
| 1.18    | :white_check_mark: |
| < 1.18  | :x:                |

## Reporting a Vulnerability

Please read the [Bughunter](https://www.kimai.org/documentation/bughunter.html) documentation before posting, 
and then you can report any security related vulnerability in the [advisories section at GitHub](https://github.com/kevinpapst/kimai2/security/advisories) or via email to kpapst@gmx.net.

I will work as fast as I can to fix the problem and publish a bugfix release / security update. 
Depending on the size of the required fixes, this might take a couple of hours or a couple of days.

You can expect that your message will be answered ASAP. 

You will be mentioned in the release notes if your issue is valid and after it was fixed. 
I am grateful for any (discrete) disclosure of vulnerabilities!
","# Security Policy

## Supported Versions

As announced in the [README](README.md) I only support the latest available release and master.

| Version | Supported          |
|---------|--------------------|
| master  | :white_check_mark: |
| 1.19    | :white_check_mark: |
| < 1.19  | :x:                |

## Reporting a Vulnerability

Please read the [Bughunter](https://www.kimai.org/documentation/bughunter.html) documentation before posting, 
and then you can report any security related vulnerability in the [advisories section at GitHub](https://github.com/kevinpapst/kimai2/security/advisories) or via email to kpapst@gmx.net.

I will work as fast as I can to fix the problem and publish a bugfix release / security update. 
Depending on the size of the required fixes, this might take a couple of hours or a couple of days.

You can expect that your message will be answered ASAP. 

You will be mentioned in the release notes if your issue is valid and after it was fixed. 
I am grateful for any (discrete) disclosure of vulnerabilities!
",2,b kevinpapst/kimai2 6c1d79fe5b658aaa50736e8ca07bd355c06888a3
kevinpapst/kimai2,SECURITY.md,3e6100f368cfcd7d25dc3a7c791b860e0751df2a,2022-05-18 23:36:12+00:00,"# Security Policy

## Supported Versions

As announced in the [README](README.md) I only support the latest available release and master.

| Version | Supported          |
|---------|--------------------|
| master  | :white_check_mark: |
| 1.19    | :white_check_mark: |
| < 1.19  | :x:                |

## Reporting a Vulnerability

Please read the [Bughunter](https://www.kimai.org/documentation/bughunter.html) documentation before posting, 
and then you can report any security related vulnerability in the [advisories section at GitHub](https://github.com/kevinpapst/kimai2/security/advisories) or via email to kpapst@gmx.net.

I will work as fast as I can to fix the problem and publish a bugfix release / security update. 
Depending on the size of the required fixes, this might take a couple of hours or a couple of days.

You can expect that your message will be answered ASAP. 

You will be mentioned in the release notes if your issue is valid and after it was fixed. 
I am grateful for any (discrete) disclosure of vulnerabilities!
","# Security Policy

## Supported Versions

As announced in the [README](README.md) I only support the latest available release and master.

| Version | Supported          |
|---------|--------------------|
| master  | :white_check_mark: |
| 1.20    | :white_check_mark: |
| < 1.20  | :x:                |

## Reporting a Vulnerability

Please read the [Bughunter](https://www.kimai.org/documentation/bughunter.html) documentation before posting, 
and then you can report any security related vulnerability in the [advisories section at GitHub](https://github.com/kevinpapst/kimai2/security/advisories) or via email to kpapst@gmx.net.

I will work as fast as I can to fix the problem and publish a bugfix release / security update. 
Depending on the size of the required fixes, this might take a couple of hours or a couple of days.

You can expect that your message will be answered ASAP. 

You will be mentioned in the release notes if your issue is valid and after it was fixed. 
I am grateful for any (discrete) disclosure of vulnerabilities!
",4,b kevinpapst/kimai2 3e6100f368cfcd7d25dc3a7c791b860e0751df2a
kevinpapst/kimai2,SECURITY.md,00906851b5e9bdcc6550c6648e823dc759e23a04,2022-09-01 11:15:17+00:00,"# Security Policy

## Supported Versions

As announced in the [README](README.md) I only support the latest available release and master.

| Version | Supported          |
|---------|--------------------|
| master  | :white_check_mark: |
| 1.20    | :white_check_mark: |
| < 1.20  | :x:                |

## Reporting a Vulnerability

Please read the [Bughunter](https://www.kimai.org/documentation/bughunter.html) documentation before posting, 
and then you can report any security related vulnerability in the [advisories section at GitHub](https://github.com/kevinpapst/kimai2/security/advisories) or via email to kpapst@gmx.net.

I will work as fast as I can to fix the problem and publish a bugfix release / security update. 
Depending on the size of the required fixes, this might take a couple of hours or a couple of days.

You can expect that your message will be answered ASAP. 

You will be mentioned in the release notes if your issue is valid and after it was fixed. 
I am grateful for any (discrete) disclosure of vulnerabilities!
","# Security Policy

## Supported Versions

As announced in the [README](README.md) I only support the latest available release and master.

| Version | Supported          |
|---------|--------------------|
| master  | :white_check_mark: |
| 1.23    | :white_check_mark: |
| < 1.23  | :x:                |

## Reporting a Vulnerability

Please read the [Bughunter](https://www.kimai.org/documentation/bughunter.html) documentation before posting, 
and then you can report any security related vulnerability in the [advisories section at GitHub](https://github.com/kevinpapst/kimai2/security/advisories) or via email to kpapst@gmx.net.

I will work as fast as I can to fix the problem and publish a bugfix release / security update. 
Depending on the size of the required fixes, this might take a couple of hours or a couple of days.

You can expect that your message will be answered ASAP. 

You will be mentioned in the release notes if your issue is valid and after it was fixed. 
I am grateful for any (discrete) disclosure of vulnerabilities!
",2,b kevinpapst/kimai2 00906851b5e9bdcc6550c6648e823dc759e23a04
kevinpapst/kimai2,SECURITY.md,5a2b53900301726339746f5f15d295b5f18543df,2022-09-04 21:55:52+00:00,"# Security Policy

## Supported Versions

As announced in the [README](README.md) I only support the latest available release and master.

| Version | Supported          |
|---------|--------------------|
| master  | :white_check_mark: |
| 1.23    | :white_check_mark: |
| < 1.23  | :x:                |

## Reporting a Vulnerability

Please read the [Bughunter](https://www.kimai.org/documentation/bughunter.html) documentation before posting, 
and then you can report any security related vulnerability in the [advisories section at GitHub](https://github.com/kevinpapst/kimai2/security/advisories) or via email to kpapst@gmx.net.

I will work as fast as I can to fix the problem and publish a bugfix release / security update. 
Depending on the size of the required fixes, this might take a couple of hours or a couple of days.

You can expect that your message will be answered ASAP. 

You will be mentioned in the release notes if your issue is valid and after it was fixed. 
I am grateful for any (discrete) disclosure of vulnerabilities!
","# Security Policy

## Supported Versions

As announced in the [README](README.md) I only support the latest available release and master.

| Version | Supported          |
|---------|--------------------|
| master  | :white_check_mark: |
| 1.24    | :white_check_mark: |
| < 1.24  | :x:                |

## Reporting a Vulnerability

Please read the [Bughunter](https://www.kimai.org/documentation/bughunter.html) documentation before posting, 
and then you can report any security related vulnerability in the [advisories section at GitHub](https://github.com/kevinpapst/kimai2/security/advisories) or via email to kpapst@gmx.net.

I will work as fast as I can to fix the problem and publish a bugfix release / security update. 
Depending on the size of the required fixes, this might take a couple of hours or a couple of days.

You can expect that your message will be answered ASAP. 

You will be mentioned in the release notes if your issue is valid and after it was fixed. 
I am grateful for any (discrete) disclosure of vulnerabilities!
",2,b kevinpapst/kimai2 5a2b53900301726339746f5f15d295b5f18543df
kevinpapst/kimai2,SECURITY.md,496a74f7a3bd99d4f13ac08eea98e2560fe5dd70,2022-09-14 12:30:15+00:00,"# Security Policy

## Supported Versions

As announced in the [README](README.md) I only support the latest available release and master.

| Version | Supported          |
|---------|--------------------|
| master  | :white_check_mark: |
| 1.24    | :white_check_mark: |
| < 1.24  | :x:                |

## Reporting a Vulnerability

Please read the [Bughunter](https://www.kimai.org/documentation/bughunter.html) documentation before posting, 
and then you can report any security related vulnerability in the [advisories section at GitHub](https://github.com/kevinpapst/kimai2/security/advisories) or via email to kpapst@gmx.net.

I will work as fast as I can to fix the problem and publish a bugfix release / security update. 
Depending on the size of the required fixes, this might take a couple of hours or a couple of days.

You can expect that your message will be answered ASAP. 

You will be mentioned in the release notes if your issue is valid and after it was fixed. 
I am grateful for any (discrete) disclosure of vulnerabilities!
","# Security Policy

## Supported Versions

As announced in the [README](README.md) I only support the latest available release and master.

| Version              | Supported          |
|----------------------|--------------------|
| master               | :white_check_mark: |
| latest minor release | :white_check_mark: |
| older releases       | :x:                |

## Reporting a Vulnerability

Please read the [Bughunter](https://www.kimai.org/documentation/bughunter.html) documentation before posting. 
Xou can report any security related vulnerability in the [advisories section at GitHub](https://github.com/kevinpapst/kimai2/security/advisories) or via email to kpapst@gmx.net.

I will work as fast as I can to fix the problem and publish a bugfix release / security update. 
Depending on the size of the required fixes, this might take a couple of hours or a couple of days.

You can expect that your message will be answered ASAP. 

You will be mentioned in the release notes if your issue is valid. 
I am grateful for any (discrete) disclosure of vulnerabilities!
",109,b kevinpapst/kimai2 496a74f7a3bd99d4f13ac08eea98e2560fe5dd70
